,Dropoff Location,Year,TruckingCost
0,"Albuquerque, NM",2005,2110.947612903226
1,"Albuquerque, NM",2006,2183.914451612903
2,"Albuquerque, NM",2007,2136.4011612903223
3,"Albuquerque, NM",2008,1914.1068387096773
4,"Albuquerque, NM",2009,1568.7870322580645
5,"Albuquerque, NM",2010,1750.355677419355
6,"Albuquerque, NM",2011,1882.7141290322581
7,"Albuquerque, NM",2012,1904.7738709677421
8,"Albuquerque, NM",2013,1886.107935483871
9,"Albuquerque, NM",2014,1957.377870967742
10,"Albuquerque, NM",2015,1882.7141290322581
11,"Albuquerque, NM",2016,1847.9276129032257
12,"Albuquerque, NM",2017,1949.741806451613
13,"Albuquerque, NM",2018,2079.554903225807
14,"Albuquerque, NM",2019,1997.2550967741938
15,"Albuquerque, NM",2020,1842.8369032258067
16,"Albuquerque, NM",2021,2023.5570967741935
17,"Albuquerque, NM",2022,2041.3745806451616
18,"Albuquerque, NM",2023,1940.4088387096774
19,"Atlanta, GA",2005,2039.851570247934
20,"Atlanta, GA",2006,2110.360909090909
21,"Atlanta, GA",2007,2064.4478512396695
22,"Atlanta, GA",2008,1849.6403305785122
23,"Atlanta, GA",2009,1515.9507851239669
24,"Atlanta, GA",2010,1691.4042561983472
25,"Atlanta, GA",2011,1819.3049173553718
26,"Atlanta, GA",2012,1840.6216942148762
27,"Atlanta, GA",2013,1822.5844214876033
28,"Atlanta, GA",2014,1891.4540082644628
29,"Atlanta, GA",2015,1819.3049173553718
30,"Atlanta, GA",2016,1785.69
31,"Atlanta, GA",2017,1884.0751239669423
32,"Atlanta, GA",2018,2009.5161570247935
33,"Atlanta, GA",2019,1929.9881818181818
34,"Atlanta, GA",2020,1780.770743801653
35,"Atlanta, GA",2021,1955.404338842975
36,"Atlanta, GA",2022,1972.6217355371903
37,"Atlanta, GA",2023,1875.0564876033059
38,"Austin, TX",2005,2290.0936451612906
39,"Austin, TX",2006,2369.2528306451613
40,"Austin, TX",2007,2317.707314516129
41,"Austin, TX",2008,2076.547935483871
42,"Austin, TX",2009,1701.9224879032258
43,"Austin, TX",2010,1898.8999959677421
44,"Austin, TX",2011,2042.4910766129033
45,"Austin, TX",2012,2066.422923387097
46,"Austin, TX",2013,2046.1728991935483
47,"Austin, TX",2014,2123.4911733870968
48,"Austin, TX",2015,2042.4910766129033
49,"Austin, TX",2016,2004.7523951612905
50,"Austin, TX",2017,2115.207072580645
51,"Austin, TX",2018,2256.0367862903227
52,"Austin, TX",2019,2166.7525887096776
53,"Austin, TX",2020,1999.2296612903228
54,"Austin, TX",2021,2195.2867137096773
55,"Austin, TX",2022,2214.6162822580645
56,"Austin, TX",2023,2105.082060483871
57,"Baltimore, MD",2005,2225.5931472868215
58,"Baltimore, MD",2006,2302.5228139534884
59,"Baltimore, MD",2007,2252.4290775193795
60,"Baltimore, MD",2008,2018.061953488372
61,"Baltimore, MD",2009,1653.9878333333334
62,"Baltimore, MD",2010,1845.4174689922481
63,"Baltimore, MD",2011,1984.9643062015502
64,"Baltimore, MD",2012,2008.222112403101
65,"Baltimore, MD",2013,1988.542430232558
66,"Baltimore, MD",2014,2063.6830348837207
67,"Baltimore, MD",2015,1984.9643062015502
68,"Baltimore, MD",2016,1948.2885348837208
69,"Baltimore, MD",2017,2055.6322558139536
70,"Baltimore, MD",2018,2192.4955
71,"Baltimore, MD",2019,2105.725992248062
72,"Baltimore, MD",2020,1942.9213488372095
73,"Baltimore, MD",2021,2133.456453488372
74,"Baltimore, MD",2022,2152.241604651163
75,"Baltimore, MD",2023,2045.7924147286822
76,"Boston, MA",2005,2605.892923076923
77,"Boston, MA",2006,2695.968
78,"Boston, MA",2007,2637.3144615384617
79,"Boston, MA",2008,2362.8996923076925
80,"Boston, MA",2009,1936.614153846154
81,"Boston, MA",2010,2160.754461538462
82,"Boston, MA",2011,2324.1464615384616
83,"Boston, MA",2012,2351.378461538462
84,"Boston, MA",2013,2328.3360000000002
85,"Boston, MA",2014,2416.316307692308
86,"Boston, MA",2015,2324.1464615384616
87,"Boston, MA",2016,2281.2036923076926
88,"Boston, MA",2017,2406.8898461538465
89,"Boston, MA",2018,2567.1396923076927
90,"Boston, MA",2019,2465.543384615385
91,"Boston, MA",2020,2274.919384615385
92,"Boston, MA",2021,2498.012307692308
93,"Boston, MA",2022,2520.007384615385
94,"Boston, MA",2023,2395.3686153846156
95,"Charlotte, NC",2005,2411.52315625
96,"Charlotte, NC",2006,2494.8796640625
97,"Charlotte, NC",2007,2440.6010078124996
98,"Charlotte, NC",2008,2186.6544375
99,"Charlotte, NC",2009,1792.16491796875
100,"Charlotte, NC",2010,1999.58692578125
101,"Charlotte, NC",2011,2150.79175390625
102,"Charlotte, NC",2012,2175.99255859375
103,"Charlotte, NC",2013,2154.66880078125
104,"Charlotte, NC",2014,2236.08678515625
105,"Charlotte, NC",2015,2150.79175390625
106,"Charlotte, NC",2016,2111.0520234375
107,"Charlotte, NC",2017,2227.3634296875002
108,"Charlotte, NC",2018,2375.66047265625
109,"Charlotte, NC",2019,2281.6420859375003
110,"Charlotte, NC",2020,2105.236453125
111,"Charlotte, NC",2021,2311.6891992187498
112,"Charlotte, NC",2022,2332.0436953125
113,"Charlotte, NC",2023,2216.70155078125
114,"Chicago, IL",2005,1946.2531707317073
115,"Chicago, IL",2006,2013.527195121951
116,"Chicago, IL",2007,1969.7208536585365
117,"Chicago, IL",2008,1764.7697560975607
118,"Chicago, IL",2009,1446.3915243902438
119,"Chicago, IL",2010,1613.7943292682928
120,"Chicago, IL",2011,1735.8262804878048
121,"Chicago, IL",2012,1756.1649390243904
122,"Chicago, IL",2013,1738.9553048780488
123,"Chicago, IL",2014,1804.6648170731708
124,"Chicago, IL",2015,1735.8262804878048
125,"Chicago, IL",2016,1703.7537804878048
126,"Chicago, IL",2017,1797.624512195122
127,"Chicago, IL",2018,1917.3096951219513
128,"Chicago, IL",2019,1841.4308536585365
129,"Chicago, IL",2020,1699.0602439024392
130,"Chicago, IL",2021,1865.6807926829267
131,"Chicago, IL",2022,1882.1081707317073
132,"Chicago, IL",2023,1789.0196951219511
133,"Cincinnati, OH",2005,1814.3156875
134,"Cincinnati, OH",2006,1877.029171875
135,"Cincinnati, OH",2007,1836.1924843749998
136,"Cincinnati, OH",2008,1645.1351249999998
137,"Cincinnati, OH",2009,1348.3399140625
138,"Cincinnati, OH",2010,1504.3943984375
139,"Cincinnati, OH",2011,1618.1537421874998
140,"Cincinnati, OH",2012,1637.1136328125
141,"Cincinnati, OH",2013,1621.0706484374998
142,"Cincinnati, OH",2014,1682.3256796875
143,"Cincinnati, OH",2015,1618.1537421874998
144,"Cincinnati, OH",2016,1588.255453125
145,"Cincinnati, OH",2017,1675.7626406250001
146,"Cincinnati, OH",2018,1787.3343046875
147,"Cincinnati, OH",2019,1716.599328125
148,"Cincinnati, OH",2020,1583.88009375
149,"Cincinnati, OH",2021,1739.2053515624998
150,"Cincinnati, OH",2022,1754.5191093750002
151,"Cincinnati, OH",2023,1667.7411484375
152,"Cleveland, OH",2005,1955.05290625
153,"Cleveland, OH",2006,2022.6311015625
154,"Cleveland, OH",2007,1978.6266953124998
155,"Cleveland, OH",2008,1772.7489374999998
156,"Cleveland, OH",2009,1452.93119921875
157,"Cleveland, OH",2010,1621.0908945312501
158,"Cleveland, OH",2011,1743.67459765625
159,"Cleveland, OH",2012,1764.10521484375
160,"Cleveland, OH",2013,1746.81776953125
161,"Cleveland, OH",2014,1812.8243789062499
162,"Cleveland, OH",2015,1743.67459765625
163,"Cleveland, OH",2016,1711.4570859374999
164,"Cleveland, OH",2017,1805.7522421875
165,"Cleveland, OH",2018,1925.9785664062501
166,"Cleveland, OH",2019,1849.7566484375
167,"Cleveland, OH",2020,1706.742328125
168,"Cleveland, OH",2021,1874.1162304687498
169,"Cleveland, OH",2022,1890.6178828125
170,"Cleveland, OH",2023,1797.1085195312498
171,"Columbus, OH",2005,1898.071875
172,"Columbus, OH",2006,1963.6804687499998
173,"Columbus, OH",2007,1920.9585937499999
174,"Columbus, OH",2008,1721.0812499999997
175,"Columbus, OH",2009,1410.584765625
176,"Columbus, OH",2010,1573.843359375
177,"Columbus, OH",2011,1692.8542968749998
178,"Columbus, OH",2012,1712.689453125
179,"Columbus, OH",2013,1695.9058593749999
180,"Columbus, OH",2014,1759.988671875
181,"Columbus, OH",2015,1692.8542968749998
182,"Columbus, OH",2016,1661.5757812499999
183,"Columbus, OH",2017,1753.12265625
184,"Columbus, OH",2018,1869.844921875
185,"Columbus, OH",2019,1795.84453125
186,"Columbus, OH",2020,1656.9984375000001
187,"Columbus, OH",2021,1819.4941406249998
188,"Columbus, OH",2022,1835.5148437500002
189,"Columbus, OH",2023,1744.730859375
190,"Dallas, TX",2005,1902.90209375
191,"Dallas, TX",2006,1968.6776484374998
192,"Dallas, TX",2007,1925.8470546874998
193,"Dallas, TX",2008,1725.4610624999998
194,"Dallas, TX",2009,1414.17442578125
195,"Dallas, TX",2010,1577.84848046875
196,"Dallas, TX",2011,1697.1622773437498
197,"Dallas, TX",2012,1717.04791015625
198,"Dallas, TX",2013,1700.2216054687499
199,"Dallas, TX",2014,1764.46749609375
200,"Dallas, TX",2015,1697.1622773437498
201,"Dallas, TX",2016,1665.8041640625
202,"Dallas, TX",2017,1757.5840078125
203,"Dallas, TX",2018,1874.60330859375
204,"Dallas, TX",2019,1800.4146015625001
205,"Dallas, TX",2020,1661.2151718750001
206,"Dallas, TX",2021,1824.12439453125
207,"Dallas, TX",2022,1840.1858671875002
208,"Dallas, TX",2023,1749.17085546875
209,"Denver, CO",2005,1946.6073125
210,"Denver, CO",2006,2013.893578125
211,"Denver, CO",2007,1970.0792656249998
212,"Denver, CO",2008,1765.0908749999999
213,"Denver, CO",2009,1446.6547109374999
214,"Denver, CO",2010,1614.0879765625002
215,"Denver, CO",2011,1736.1421328125
216,"Denver, CO",2012,1756.4844921875
217,"Denver, CO",2013,1739.2717265625
218,"Denver, CO",2014,1804.9931953125
219,"Denver, CO",2015,1736.1421328125
220,"Denver, CO",2016,1704.063796875
221,"Denver, CO",2017,1797.951609375
222,"Denver, CO",2018,1917.6585703125002
223,"Denver, CO",2019,1841.765921875
224,"Denver, CO",2020,1699.36940625
225,"Denver, CO",2021,1866.0202734374998
226,"Denver, CO",2022,1882.450640625
227,"Denver, CO",2023,1789.3452265624999
228,"Detroit, MI",2005,1973.8263937007875
229,"Detroit, MI",2006,2042.0535118110236
230,"Detroit, MI",2007,1997.6265511811023
231,"Detroit, MI",2008,1789.771842519685
232,"Detroit, MI",2009,1466.8830393700787
233,"Detroit, MI",2010,1636.6574960629923
234,"Detroit, MI",2011,1760.41831496063
235,"Detroit, MI",2012,1781.0451181102364
236,"Detroit, MI",2013,1763.5916692913386
237,"Detroit, MI",2014,1830.2321102362205
238,"Detroit, MI",2015,1760.41831496063
239,"Detroit, MI",2016,1727.8914330708662
240,"Detroit, MI",2017,1823.092062992126
241,"Detroit, MI",2018,1944.4728661417325
242,"Detroit, MI",2019,1867.5190236220474
243,"Detroit, MI",2020,1723.1314015748032
244,"Detroit, MI",2021,1892.1125196850394
245,"Detroit, MI",2022,1908.77262992126
246,"Detroit, MI",2023,1814.3653385826772
247,"Fresno, CA",2005,2870.01490625
248,"Fresno, CA",2006,2969.2196015625
249,"Fresno, CA",2007,2904.6211953125
250,"Fresno, CA",2008,2602.3929375
251,"Fresno, CA",2009,2132.90094921875
252,"Fresno, CA",2010,2379.75914453125
253,"Fresno, CA",2011,2559.71184765625
254,"Fresno, CA",2012,2589.7039648437503
255,"Fresno, CA",2013,2564.32601953125
256,"Fresno, CA",2014,2661.22362890625
257,"Fresno, CA",2015,2559.71184765625
258,"Fresno, CA",2016,2512.4165859375
259,"Fresno, CA",2017,2650.8417421875
260,"Fresno, CA",2018,2827.33381640625
261,"Fresno, CA",2019,2715.4401484375003
262,"Fresno, CA",2020,2505.495328125
263,"Fresno, CA",2021,2751.19998046875
264,"Fresno, CA",2022,2775.4243828125
265,"Fresno, CA",2023,2638.1527695312498
266,"Houston, TX",2005,2017.4670322580646
267,"Houston, TX",2006,2087.202629032258
268,"Houston, TX",2007,2041.7934032258063
269,"Houston, TX",2008,1829.3430967741933
270,"Houston, TX",2009,1499.3153306451613
271,"Houston, TX",2010,1672.8434435483873
272,"Houston, TX",2011,1799.3405725806451
273,"Houston, TX",2012,1820.423427419355
274,"Houston, TX",2013,1802.5840887096772
275,"Houston, TX",2014,1870.6979274193548
276,"Houston, TX",2015,1799.3405725806451
277,"Houston, TX",2016,1766.0945322580644
278,"Houston, TX",2017,1863.4000161290323
279,"Houston, TX",2018,1987.4645080645162
280,"Houston, TX",2019,1908.809241935484
281,"Houston, TX",2020,1761.2292580645162
282,"Houston, TX",2021,1933.9464919354837
283,"Houston, TX",2022,1950.9749516129034
284,"Houston, TX",2023,1854.4803467741935
285,"Jacksonville, FL",2005,2502.08208
286,"Jacksonville, FL",2006,2588.56884
287,"Jacksonville, FL",2007,2532.25188
288,"Jacksonville, FL",2008,2268.76896
289,"Jacksonville, FL",2009,1859.46534
290,"Jacksonville, FL",2010,2074.6765800000003
291,"Jacksonville, FL",2011,2231.5595399999997
292,"Jacksonville, FL",2012,2257.7067
293,"Jacksonville, FL",2013,2235.58218
294,"Jacksonville, FL",2014,2320.05762
295,"Jacksonville, FL",2015,2231.5595399999997
296,"Jacksonville, FL",2016,2190.32748
297,"Jacksonville, FL",2017,2311.00668
298,"Jacksonville, FL",2018,2464.87266
299,"Jacksonville, FL",2019,2367.32364
300,"Jacksonville, FL",2020,2184.29352
301,"Jacksonville, FL",2021,2398.4990999999995
302,"Jacksonville, FL",2022,2419.61796
303,"Jacksonville, FL",2023,2299.94442
304,"Memphis, TN",2005,1945.5227
305,"Memphis, TN",2006,2012.7714749999998
306,"Memphis, TN",2007,1968.9815749999998
307,"Memphis, TN",2008,1764.1073999999999
308,"Memphis, TN",2009,1445.8486625
309,"Memphis, TN",2010,1613.1886375000001
310,"Memphis, TN",2011,1735.1747874999999
311,"Memphis, TN",2012,1755.5058125
312,"Memphis, TN",2013,1738.3026375
