,Dropoff Location,Year,TruckingCost
313,"Memphis, TN",2014,1803.9874874999998
314,"Memphis, TN",2015,1735.1747874999999
315,"Memphis, TN",2016,1703.114325
316,"Memphis, TN",2017,1796.949825
317,"Memphis, TN",2018,1916.5900875
318,"Memphis, TN",2019,1840.739725
319,"Memphis, TN",2020,1698.42255
320,"Memphis, TN",2021,1864.9805624999997
321,"Memphis, TN",2022,1881.401775
322,"Memphis, TN",2023,1788.3482374999999
323,"Milwaukee, WI",2005,2170.4027213114755
324,"Milwaukee, WI",2006,2245.424680327869
325,"Milwaukee, WI",2007,2196.573172131147
326,"Milwaukee, WI",2008,1968.017901639344
327,"Milwaukee, WI",2009,1612.972118852459
328,"Milwaukee, WI",2010,1799.654668032787
329,"Milwaukee, WI",2011,1935.7410122950819
330,"Milwaukee, WI",2012,1958.422069672131
331,"Milwaukee, WI",2013,1939.2304057377048
332,"Milwaukee, WI",2014,2012.5076680327868
333,"Milwaukee, WI",2015,1935.7410122950819
334,"Milwaukee, WI",2016,1899.9747295081966
335,"Milwaukee, WI",2017,2004.6565327868852
336,"Milwaukee, WI",2018,2138.125831967213
337,"Milwaukee, WI",2019,2053.5080409836064
338,"Milwaukee, WI",2020,1894.7406393442623
339,"Milwaukee, WI",2021,2080.550840163934
340,"Milwaukee, WI",2022,2098.870155737705
341,"Milwaukee, WI",2023,1995.060700819672
342,"Minneapolis, MN",2005,2437.9892713178297
343,"Minneapolis, MN",2006,2522.260604651163
344,"Minneapolis, MN",2007,2467.3862480620155
345,"Minneapolis, MN",2008,2210.6526511627903
346,"Minneapolis, MN",2009,1811.8336666666667
347,"Minneapolis, MN",2010,2021.532100775194
348,"Minneapolis, MN",2011,2174.3963798449613
349,"Minneapolis, MN",2012,2199.8737596899227
350,"Minneapolis, MN",2013,2178.315976744186
351,"Minneapolis, MN",2014,2260.627511627907
352,"Minneapolis, MN",2015,2174.3963798449613
353,"Minneapolis, MN",2016,2134.220511627907
354,"Minneapolis, MN",2017,2251.8084186046513
355,"Minneapolis, MN",2018,2401.733
356,"Minneapolis, MN",2019,2306.6827751937985
357,"Minneapolis, MN",2020,2128.34111627907
358,"Minneapolis, MN",2021,2337.0596511627905
359,"Minneapolis, MN",2022,2357.637534883721
360,"Minneapolis, MN",2023,2241.0295271317827
361,"Omaha, NE",2005,2081.6941705426357
362,"Omaha, NE",2006,2153.649837209302
363,"Omaha, NE",2007,2106.7949844961236
364,"Omaha, NE",2008,1887.5812093023253
365,"Omaha, NE",2009,1547.0468333333333
366,"Omaha, NE",2010,1726.0993062015505
367,"Omaha, NE",2011,1856.6235387596896
368,"Omaha, NE",2012,1878.3775775193799
369,"Omaha, NE",2013,1859.9703139534881
370,"Omaha, NE",2014,1930.2525930232557
371,"Omaha, NE",2015,1856.6235387596896
372,"Omaha, NE",2016,1822.3190930232556
373,"Omaha, NE",2017,1922.7223488372092
374,"Omaha, NE",2018,2050.7365
375,"Omaha, NE",2019,1969.5772015503876
376,"Omaha, NE",2020,1817.2989302325582
377,"Omaha, NE",2021,1995.5147093023254
378,"Omaha, NE",2022,2013.0852790697675
379,"Omaha, NE",2023,1913.5187170542633
380,"Orlando, FL",2005,2804.014875
381,"Orlando, FL",2006,2900.93821875
382,"Orlando, FL",2007,2837.82534375
383,"Orlando, FL",2008,2542.5472499999996
384,"Orlando, FL",2009,2083.851890625
385,"Orlando, FL",2010,2325.033234375
386,"Orlando, FL",2011,2500.847671875
387,"Orlando, FL",2012,2530.150078125
388,"Orlando, FL",2013,2505.355734375
389,"Orlando, FL",2014,2600.025046875
390,"Orlando, FL",2015,2500.847671875
391,"Orlando, FL",2016,2454.64003125
392,"Orlando, FL",2017,2589.88190625
393,"Orlando, FL",2018,2762.315296875
394,"Orlando, FL",2019,2652.99478125
395,"Orlando, FL",2020,2447.8779375000004
396,"Orlando, FL",2021,2687.9322656249997
397,"Orlando, FL",2022,2711.59959375
398,"Orlando, FL",2023,2577.484734375
399,"Philadelphia, PA",2005,2400.9291470588237
400,"Philadelphia, PA",2006,2483.919463235294
401,"Philadelphia, PA",2007,2429.8792573529413
402,"Philadelphia, PA",2008,2177.048294117647
403,"Philadelphia, PA",2009,1784.2917977941177
404,"Philadelphia, PA",2010,1990.8025845588238
405,"Philadelphia, PA",2011,2141.343158088235
406,"Philadelphia, PA",2012,2166.433253676471
407,"Philadelphia, PA",2013,2145.2031727941176
408,"Philadelphia, PA",2014,2226.263481617647
409,"Philadelphia, PA",2015,2141.343158088235
410,"Philadelphia, PA",2016,2101.778007352941
411,"Philadelphia, PA",2017,2217.578448529412
412,"Philadelphia, PA",2018,2365.224011029412
413,"Philadelphia, PA",2019,2271.618654411765
414,"Philadelphia, PA",2020,2095.987985294118
415,"Philadelphia, PA",2021,2301.5337683823527
416,"Philadelphia, PA",2022,2321.7988455882355
417,"Philadelphia, PA",2023,2206.963408088235
418,"Phoenix, AZ",2005,2462.8372727272726
419,"Phoenix, AZ",2006,2547.9674999999997
420,"Phoenix, AZ",2007,2492.5338636363635
421,"Phoenix, AZ",2008,2233.183636363636
422,"Phoenix, AZ",2009,1830.2998863636362
423,"Phoenix, AZ",2010,2042.1355681818184
424,"Phoenix, AZ",2011,2196.557840909091
425,"Phoenix, AZ",2012,2222.2948863636366
426,"Phoenix, AZ",2013,2200.5173863636364
427,"Phoenix, AZ",2014,2283.667840909091
428,"Phoenix, AZ",2015,2196.557840909091
429,"Phoenix, AZ",2016,2155.9725
430,"Phoenix, AZ",2017,2274.7588636363635
431,"Phoenix, AZ",2018,2426.2114772727273
432,"Phoenix, AZ",2019,2330.1925
433,"Phoenix, AZ",2020,2150.033181818182
434,"Phoenix, AZ",2021,2360.878977272727
435,"Phoenix, AZ",2022,2381.666590909091
436,"Phoenix, AZ",2023,2263.8701136363634
437,"Pittsburgh, PA",2005,2248.5207164179105
438,"Pittsburgh, PA",2006,2326.242895522388
439,"Pittsburgh, PA",2007,2275.6331044776116
440,"Pittsburgh, PA",2008,2038.851582089552
441,"Pittsburgh, PA",2009,1671.0268507462686
442,"Pittsburgh, PA",2010,1864.428552238806
443,"Pittsburgh, PA",2011,2005.4129701492536
444,"Pittsburgh, PA",2012,2028.9103731343284
445,"Pittsburgh, PA",2013,2009.0279552238806
446,"Pittsburgh, PA",2014,2084.942641791045
447,"Pittsburgh, PA",2015,2005.4129701492536
448,"Pittsburgh, PA",2016,1968.3593731343283
449,"Pittsburgh, PA",2017,2076.8089253731346
450,"Pittsburgh, PA",2018,2215.082104477612
451,"Pittsburgh, PA",2019,2127.4187164179107
452,"Pittsburgh, PA",2020,1962.9368955223883
453,"Pittsburgh, PA",2021,2155.4348507462687
454,"Pittsburgh, PA",2022,2174.41352238806
455,"Pittsburgh, PA",2023,2066.8677164179103
456,"Portland, OR",2005,3070.2108484848486
457,"Portland, OR",2006,3176.3354999999997
458,"Portland, OR",2007,3107.2310757575756
459,"Portland, OR",2008,2783.9210909090907
460,"Portland, OR",2009,2281.6800075757574
461,"Portland, OR",2010,2545.757628787879
462,"Portland, OR",2011,2738.2628106060606
463,"Portland, OR",2012,2770.3470075757577
464,"Portland, OR",2013,2743.198840909091
465,"Portland, OR",2014,2846.855477272727
466,"Portland, OR",2015,2738.2628106060606
467,"Portland, OR",2016,2687.6684999999998
468,"Portland, OR",2017,2835.749409090909
469,"Portland, OR",2018,3024.552568181818
470,"Portland, OR",2019,2904.8538333333336
471,"Portland, OR",2020,2680.2644545454546
472,"Portland, OR",2021,2943.108068181818
473,"Portland, OR",2022,2969.0222272727274
474,"Portland, OR",2023,2822.1753257575756
475,"Raleigh, NC",2005,2548.1832121212124
476,"Raleigh, NC",2006,2636.2635
477,"Raleigh, NC",2007,2578.9088939393937
478,"Raleigh, NC",2008,2310.5712727272726
479,"Raleigh, NC",2009,1893.7261893939394
480,"Raleigh, NC",2010,2112.90271969697
481,"Raleigh, NC",2011,2272.676265151515
482,"Raleigh, NC",2012,2299.3051893939396
483,"Raleigh, NC",2013,2276.7730227272727
484,"Raleigh, NC",2014,2362.804931818182
485,"Raleigh, NC",2015,2272.676265151515
486,"Raleigh, NC",2016,2230.6845
487,"Raleigh, NC",2017,2353.5872272727274
488,"Raleigh, NC",2018,2510.288204545455
489,"Raleigh, NC",2019,2410.9418333333338
490,"Raleigh, NC",2020,2224.5393636363638
491,"Raleigh, NC",2021,2442.6917045454543
492,"Raleigh, NC",2022,2464.199681818182
493,"Raleigh, NC",2023,2342.321143939394
494,"Sacramento, CA",2005,2879.9183125
495,"Sacramento, CA",2006,2979.465328125
496,"Sacramento, CA",2007,2914.6440156249996
497,"Sacramento, CA",2008,2611.3728749999996
498,"Sacramento, CA",2009,2140.2608359375
499,"Sacramento, CA",2010,2387.9708515625002
500,"Sacramento, CA",2011,2568.5445078125
501,"Sacramento, CA",2012,2598.6401171875
502,"Sacramento, CA",2013,2573.1746015625
503,"Sacramento, CA",2014,2670.4065703124998
504,"Sacramento, CA",2015,2568.5445078125
505,"Sacramento, CA",2016,2521.0860468749997
506,"Sacramento, CA",2017,2659.988859375
507,"Sacramento, CA",2018,2837.0899453125003
508,"Sacramento, CA",2019,2724.810171875
509,"Sacramento, CA",2020,2514.14090625
510,"Sacramento, CA",2021,2760.6933984374996
511,"Sacramento, CA",2022,2785.001390625
512,"Sacramento, CA",2023,2647.2561015625
513,"Seattle, WA",2005,3080.260625
514,"Seattle, WA",2006,3186.7326562499998
515,"Seattle, WA",2007,3117.4020312499997
516,"Seattle, WA",2008,2793.0337499999996
517,"Seattle, WA",2009,2289.1486718749998
518,"Seattle, WA",2010,2554.0907031250003
519,"Seattle, WA",2011,2747.226015625
520,"Seattle, WA",2012,2779.415234375
521,"Seattle, WA",2013,2752.178203125
522,"Seattle, WA",2014,2856.174140625
523,"Seattle, WA",2015,2747.226015625
524,"Seattle, WA",2016,2696.46609375
525,"Seattle, WA",2017,2845.03171875
526,"Seattle, WA",2018,3034.4528906250002
527,"Seattle, WA",2019,2914.36234375
528,"Seattle, WA",2020,2689.0378125
529,"Seattle, WA",2021,2952.7417968749996
530,"Seattle, WA",2022,2978.74078125
531,"Seattle, WA",2023,2831.413203125
532,"Tampa, FL",2005,2768.0393280000003
533,"Tampa, FL",2006,2863.719144
534,"Tampa, FL",2007,2801.4160079999997
535,"Tampa, FL",2008,2509.926336
536,"Tampa, FL",2009,2057.116044
537,"Tampa, FL",2010,2295.2030280000004
538,"Tampa, FL",2011,2468.761764
539,"Tampa, FL",2012,2497.68822
540,"Tampa, FL",2013,2473.211988
541,"Tampa, FL",2014,2566.6666920000002
542,"Tampa, FL",2015,2468.761764
543,"Tampa, FL",2016,2423.146968
544,"Tampa, FL",2017,2556.6536880000003
545,"Tampa, FL",2018,2726.874756
546,"Tampa, FL",2019,2618.9568240000003
547,"Tampa, FL",2020,2416.471632
548,"Tampa, FL",2021,2653.4460599999998
549,"Tampa, FL",2022,2676.809736
550,"Tampa, FL",2023,2544.415572
551,"Tucson, AZ",2005,2470.3313125
552,"Tucson, AZ",2006,2555.720578125
553,"Tucson, AZ",2007,2500.118265625
554,"Tucson, AZ",2008,2239.978875
555,"Tucson, AZ",2009,1835.8692109375
556,"Tucson, AZ",2010,2048.3494765625
557,"Tucson, AZ",2011,2203.2416328125
558,"Tucson, AZ",2012,2229.0569921875003
559,"Tucson, AZ",2013,2207.2132265625
560,"Tucson, AZ",2014,2290.6166953125
561,"Tucson, AZ",2015,2203.2416328125
562,"Tucson, AZ",2016,2162.532796875
563,"Tucson, AZ",2017,2281.680609375
564,"Tucson, AZ",2018,2433.5940703125
565,"Tucson, AZ",2019,2337.2829218750003
566,"Tucson, AZ",2020,2156.57540625
567,"Tucson, AZ",2021,2368.0627734375
568,"Tucson, AZ",2022,2388.913640625
569,"Tucson, AZ",2023,2270.7587265624998
570,"Tulsa, OK",2005,1968.2844444444443
571,"Tulsa, OK",2006,2036.3199999999997
572,"Tulsa, OK",2007,1992.0177777777776
573,"Tulsa, OK",2008,1784.7466666666664
574,"Tulsa, OK",2009,1462.7644444444443
575,"Tulsa, OK",2010,1632.0622222222223
576,"Tulsa, OK",2011,1755.4755555555555
577,"Tulsa, OK",2012,1776.0444444444445
578,"Tulsa, OK",2013,1758.6399999999999
579,"Tulsa, OK",2014,1825.0933333333332
580,"Tulsa, OK",2015,1755.4755555555555
581,"Tulsa, OK",2016,1723.04
582,"Tulsa, OK",2017,1817.9733333333334
583,"Tulsa, OK",2018,1939.0133333333333
584,"Tulsa, OK",2019,1862.2755555555555
585,"Tulsa, OK",2020,1718.2933333333333
586,"Tulsa, OK",2021,1886.7999999999997
587,"Tulsa, OK",2022,1903.4133333333334
588,"Tulsa, OK",2023,1809.271111111111
589,"Washington, DC",2005,2342.975789473684
590,"Washington, DC",2006,2423.962894736842
591,"Washington, DC",2007,2371.2271052631577
592,"Washington, DC",2008,2124.498947368421
593,"Washington, DC",2009,1741.2227631578946
594,"Washington, DC",2010,1942.7488157894738
595,"Washington, DC",2011,2089.6556578947366
596,"Washington, DC",2012,2114.1401315789476
597,"Washington, DC",2013,2093.4224999999997
598,"Washington, DC",2014,2172.5261842105265
599,"Washington, DC",2015,2089.6556578947366
600,"Washington, DC",2016,2051.0455263157896
601,"Washington, DC",2017,2164.0507894736843
602,"Washington, DC",2018,2308.1325
603,"Washington, DC",2019,2216.7865789473685
604,"Washington, DC",2020,2045.395263157895
605,"Washington, DC",2021,2245.9796052631577
606,"Washington, DC",2022,2265.7555263157897
607,"Washington, DC",2023,2153.6919736842106
608,"Wichita, KS",2005,1981.808625
609,"Wichita, KS",2006,2050.31165625
610,"Wichita, KS",2007,2005.7050312499998
611,"Wichita, KS",2008,1797.00975
612,"Wichita, KS",2009,1472.815171875
613,"Wichita, KS",2010,1643.2762031250002
614,"Wichita, KS",2011,1767.537515625
615,"Wichita, KS",2012,1788.2477343750002
616,"Wichita, KS",2013,1770.723703125
617,"Wichita, KS",2014,1837.633640625
618,"Wichita, KS",2015,1767.537515625
619,"Wichita, KS",2016,1734.87909375
620,"Wichita, KS",2017,1830.46471875
621,"Wichita, KS",2018,1952.3363906250001
622,"Wichita, KS",2019,1875.07134375
623,"Wichita, KS",2020,1730.0998125
624,"Wichita, KS",2021,1899.764296875
625,"Wichita, KS",2022,1916.49178125
626,"Wichita, KS",2023,1821.702703125
